x_coordinate,y_coordinate,Azimuth,Elevation,Beam Strength(dB),Beam Number
5.0,7.0,157.76381029186894,65.94360177217573,-22.0,5.0
3.0,2.0,24.39655456178631,21.222211956741578,-27.0,0.0
0.0,1.0,98.32685676464213,38.266081102039905,-27.0,3.0
0.0,3.0,149.88303201931095,57.310929079203824,-25.0,4.0
3.0,5.0,299.3337813141741,35.45117024027969,-30.0,9.0
4.0,2.0,189.86256540257486,20.230160177321284,-21.0,6.0
2.0,1.0,73.94935129156543,26.053311300669826,-21.0,2.0
2.0,4.0,355.6027388225865,14.270875162246742,-25.0,11.0
4.0,3.0,33.51856385470051,26.184611774309523,-25.0,1.0
2.0,0.0,159.98591965779826,41.23945523492469,-28.0,5.0
6.0,5.0,67.03883124968354,25.5583905955046,-24.0,2.0
0.0,4.0,269.28348534927073,32.37505687423867,-23.0,8.0
5.0,1.0,188.13099127299532,62.16349947838283,-21.0,6.0
5.0,1.0,347.69827940151947,82.60481690679823,-23.0,11.0
0.0,0.0,127.75592154244559,26.185928798392986,-28.0,4.0
3.0,4.0,35.69368230109249,85.35545462088749,-26.0,1.0
3.0,7.0,148.4988017445296,15.28118260242466,-30.0,4.0
4.0,4.0,299.8266366470375,44.68991638760479,-29.0,9.0
3.0,7.0,321.2080642826597,88.43705197727284,-23.0,10.0
4.0,2.0,150.22015393911207,64.29246969768298,-29.0,5.0
3.0,0.0,57.0273087020446,37.902543582958096,-28.0,1.0
0.0,0.0,203.33595693815542,58.5341594319108,-29.0,6.0
4.0,2.0,234.16830626252164,72.86658344842586,-27.0,7.0
3.0,4.0,185.69295285294993,60.21770984332057,-22.0,6.0
3.0,6.0,333.8724718684625,37.58909655898702,-22.0,11.0
3.0,2.0,156.48005881091004,42.49223265743237,-27.0,5.0
7.0,1.0,76.82666328763221,42.02959565389201,-27.0,2.0
2.0,5.0,139.45200126042798,16.416381225904185,-21.0,4.0
1.0,7.0,254.09016478216606,66.52287858109187,-26.0,8.0
6.0,0.0,301.228945047608,89.57464755301945,-21.0,10.0
3.0,0.0,118.5402360702577,63.89094435283993,-24.0,3.0
1.0,2.0,198.20804948497,41.759104048097,-25.0,6.0
0.0,2.0,159.28217175324554,0.19431064795322306,-26.0,5.0
6.0,5.0,332.27539388816393,74.97595981417811,-21.0,11.0
0.0,0.0,45.8718126610258,34.88038741601345,-23.0,1.0
1.0,3.0,88.0662989605824,71.6618097355005,-25.0,2.0
2.0,2.0,265.725809469762,30.702518581318394,-22.0,8.0
6.0,5.0,257.7207317764907,53.13118226043214,-27.0,8.0
1.0,6.0,328.76971961695625,79.10457915005408,-20.0,10.0
3.0,1.0,117.22533162421023,19.995980130343764,-26.0,3.0
6.0,3.0,118.3217366229458,79.73551828665725,-30.0,3.0
2.0,2.0,276.92288128548194,34.79674969916188,-26.0,9.0
7.0,2.0,287.83204745166057,44.60775900495795,-22.0,9.0
3.0,0.0,121.50286539103878,26.84958732463818,-29.0,4.0
3.0,3.0,269.97244215461103,33.38347898221936,-30.0,8.0
6.0,7.0,142.2162768395669,52.8637199300661,-28.0,4.0
4.0,2.0,190.06986173924923,67.73955934680436,-20.0,6.0
3.0,3.0,72.17467985007282,15.915165433385576,-28.0,2.0
3.0,0.0,99.02080525434964,67.76082296814013,-27.0,3.0
4.0,1.0,136.99305809879732,9.176425033188297,-20.0,4.0
7.0,6.0,286.8891117824174,11.511255322014991,-21.0,9.0
2.0,0.0,157.20217018963888,35.56758973298667,-26.0,5.0
5.0,2.0,86.73796283950384,72.45030237089557,-23.0,2.0
5.0,4.0,102.4996416202881,48.85179578664131,-21.0,3.0
3.0,5.0,172.83227794813672,70.56525399868373,-28.0,5.0
6.0,4.0,203.8730386167076,78.63983105211143,-24.0,6.0
2.0,4.0,347.37308277699395,8.212093204276737,-30.0,11.0
4.0,7.0,40.13830936666511,88.36609109361613,-23.0,1.0
5.0,3.0,269.08588008147075,84.7334793624191,-22.0,8.0
1.0,7.0,131.62322317726648,22.847440213743702,-26.0,4.0
2.0,0.0,263.90924094681947,45.026771647640096,-29.0,8.0
2.0,6.0,273.4198656797214,53.07065929055984,-27.0,9.0
1.0,6.0,91.18084687681032,78.12939159418363,-28.0,3.0
6.0,7.0,105.24940937481925,10.792332772137593,-27.0,3.0
6.0,2.0,336.71698555264,34.43598620123034,-29.0,11.0
4.0,6.0,170.94808103783808,50.809348666332184,-24.0,5.0
4.0,5.0,34.73431320848377,71.29142541377054,-25.0,1.0
5.0,1.0,275.14700926465866,65.2408477400786,-28.0,9.0
2.0,6.0,205.27762856522799,55.406087324941105,-21.0,6.0
1.0,6.0,178.3846845192797,47.59620123057095,-20.0,5.0
0.0,3.0,277.3761780748378,53.97474968982232,-24.0,9.0
6.0,3.0,41.40739296244212,39.584342678513366,-30.0,1.0
5.0,6.0,352.841660159055,3.667377242915858,-26.0,11.0
4.0,5.0,247.4556792888605,88.60459834336646,-29.0,8.0
6.0,7.0,148.19015700560428,21.41061680170195,-22.0,4.0
6.0,1.0,71.91058014509797,52.043759006664125,-30.0,2.0
1.0,4.0,180.67230623884612,60.14961036727314,-20.0,6.0
1.0,6.0,207.52106431813894,77.2601881865073,-29.0,6.0
3.0,5.0,116.46794648944982,18.127228329250237,-26.0,3.0
